"z,y,force"
-33.72050157894783,-0.0026853539233228562,0
-33.72049851461594,-0.002685353924381236,0
-33.72049556507362,-0.002685353924235516,0
-33.72049272998471,-0.0026853539228770384,0
-33.72049000885453,-0.002685353920326186,0
-33.72048740103719,-0.002685353916631173,0
-33.720484905742865,-0.0026853539118649157,0
-33.72048252204504,-0.0026853539061203894,0
-33.72048024888753,-0.002685353899504921,0
-33.72047808509152,-0.0026853538921338856,0
-33.720476029362466,-0.00268535388412434,0
-33.72047408029678,-0.0026853538755890268,0
-33.720472236388616,-0.0026853538666311455,0
-33.7204704960363,-0.002685353857340201,0
-33.72046885754877,-0.0026853538477891316,0
-33.72046731915188,-0.0026853538380328086,0
-33.720465878994496,-0.002685353828107901,0
-33.7204645351545,-0.0026853538180339805,0
-33.72046328564467,-0.0026853538078157216,0
-33.72046212841836,-0.0026853537974459076,0
-33.720461061375076,-0.0026853537869089834,0
-33.7204600823659,-0.0026853537761848375,0
-33.72045918919872,-0.002685353765252538,0
-33.72045837964334,-0.0026853537540937654,0
-33.72045765143644,-0.0026853537426956963,0
-33.72045700228637,-0.002685353731053202,0
-33.72045642987779,-0.0026853537191702725,0
-33.7204559318761,-0.00268535370706059,0
-33.720455505931845,-0.002685353694747314,0
-33.720455149684796,-0.002685353682262169,0
-33.72045486076801,-0.002685353669643924,0
-33.72045463681164,-0.002685353656936446,0
-33.72045447544668,-0.0026853536441864938,0
-33.720454374308446,-0.0026853536314414552,0
-33.72045433103999,-0.00268535361874714,0
-33.72045434329531,-0.002685353606145855,0
-33.72045440874248,-0.002685353593674805,0
-33.72045452506651,-0.002685353581364944,0
-33.72045468997219,-0.0026853535692403212,0
-33.7204549011867,-0.0026853535573179276,0
-33.72045515646209,-0.0026853535456079773,0
-33.72045545357766,-0.0026853535341146225,0
-33.72045579034214,-0.002685353522836978,0
-33.72045616459584,-0.0026853535117703697,0
-33.72045657421246,-0.002685353500907698,0
-33.720457017101054,-0.0026853534902407977,0
-33.72045749120759,-0.0026853534797617444,0
-33.72045799451659,-0.0026853534694639583,0
-33.72045852505251,-0.002685353459343081,0
-33.72045908088106,-0.002685353449397586,0
-33.72045966011044,-0.0026853534396290815,0
-33.72046026089238,-0.0026853534300423326,0
-33.72046088142314,-0.0026853534206450077,0
-33.72046151994436,-0.002685353411447212,0
-33.720462174743794,-0.002685353402460839,0
-33.72046284415604,-0.0026853533936988146,0
-33.72046352656302,-0.0026853533851742906,0
-33.72046422039452,-0.002685353376899877,0
-33.7204649241285,-0.00268535336888691,0
-33.72046563629142,-0.00268535336114487,0
-33.720466355458434,-0.002685353353680934,0
-33.7204670802535,-0.002685353346499703,0
-33.720467809349415,-0.002685353339603111,0
-33.7204685414678,-0.002685353332990498,0
-33.720469275379,-0.002685353326658839,0
-33.72047000990187,-0.00268535332060309,0
-33.72047074390356,-0.0026853533148166416,0
-33.72047147629922,-0.0026853533092918015,0
-33.7204722060516,-0.0026853533040203017,0
-33.720472932170686,-0.002685353298993789,0
-33.72047365371318,-0.002685353294204247,0
-33.72047436978196,-0.002685353289644347,0
-33.72047507952557,-0.002685353285307709,0
-33.720475782137555,-0.0026853532811890505,0
-33.72047647685581,-0.0026853532772842226,0
-33.720477162961885,-0.00268535327359016,0
-33.720477839780244,-0.002685353270104737,0
-33.72047850667753,-0.00268535326682656,0
-33.72047916306169,-0.0026853532637547174,0
-33.720479808381214,-0.002685353260888497,0
-33.720480442124256,-0.002685353258227102,0
-33.72048106381773,-0.002685353255769401,0
-33.72048167302644,-0.002685353253513707,0
-33.720482269352146,-0.0026853532514576,0
-33.72048285243262,-0.002685353249597832,0
-33.72048342194069,-0.002685353247930269,0
-33.7204839775833,-0.0026853532464499092,0
-33.72048451910047,-0.0026853532451509574,0
-33.72048504626438,-0.0026853532440269377,0
-33.72048555887832,-0.0026853532430708535,0
-33.72048605677574,-0.002685353242275367,0
-33.720486539819184,-0.0026853532416329785,0
-33.72048700789933,-0.002685353241136204,0
-33.720487460933974,-0.00268535324077774,0
-33.72048789886701,-0.0026853532405506086,0
-33.72048832166746,-0.002685353240448253,0
-33.720488729328416,-0.0026853532404646054,0
-33.72048912186611,-0.0026853532405941107,0
-33.72048949931887,-0.0026853532408317236,0
-33.72048986174621,-0.0026853532411728657,0
-33.72049020922777,-0.002685353241613352,0
-33.72049054186243,-0.00268535324214931,0
-33.720490859767345,-0.0026853532427770863,0
-33.72049116307695,-0.0026853532434931333,0
-33.72049145194213,-0.00268535324429393,0
-33.72049172652924,-0.0026853532451758797,0
-33.72049198701923,-0.002685353246135259,0
-33.72049223360675,-0.00268535324716817,0
-33.72049246649932,-0.002685353248270511,0
-33.720492685916454,-0.0026853532494379782,0
-33.720492892088835,-0.002685353250666086,0
-33.72049308525749,-0.002685353251950209,0
-33.720493265673014,-0.0026853532532856174,0
-33.720493433594804,-0.0026853532546675537,0
-33.72049358929026,-0.002685353256091291,0
-33.72049373303408,-0.0026853532575522024,0
-33.72049386510755,-0.0026853532590458105,0
-33.72049398579781,-0.002685353260567841,0
-33.72049409539721,-0.0026853532621142653,0
-33.72049419420263,-0.002685353263681326,0
-33.72049428251485,-0.0026853532652655505,0
-33.72049436063796,-0.002685353266863748,0
-33.72049442887871,-0.002685353268472983,0
-33.720494487545984,-0.002685353270090567,0
-33.720494536950234,-0.0026853532717140234,0
-33.72049457740293,-0.0026853532733410496,0
-33.72049460921607,-0.0026853532749694774,0
-33.72049463270166,-0.0026853532765972366,0
-33.720494648171275,-0.0026853532782223264,0
-33.7204946559356,-0.0026853532798427737,0
-33.72049465630398,-0.0026853532814566316,0
-33.720494649584,-0.0026853532830619573,0
-33.72049463608115,-0.002685353284656802,0
-33.72049461609841,-0.0026853532862392174,0
-33.72049458993589,-0.0026853532878072725,0
-33.72049455789052,-0.0026853532893590555,0
-33.72049452025574,-0.002685353290892702,0
-33.72049447732116,-0.0026853532924064056,0
-33.720494429372344,-0.002685353293898453,0
-33.7204943766905,-0.002685353295367231,0
-33.72049431955226,-0.0026853532968112545,0
-33.720494258229444,-0.0026853532982291676,0
-33.72049419298885,-0.0026853532996197575,0
-33.72049412409209,-0.002685353300981959,0
-33.720494051795356,-0.002685353302314854,0
-33.72049397634931,-0.0026853533036176607,0
-33.72049389799893,-0.002685353304889725,0
-33.72049381698332,-0.002685353306130514,0
-33.72049373353569,-0.0026853533073395927,0
-33.72049364788317,-0.002685353308516612,0
-33.72049356024675,-0.0026853533096612963,0
-33.720493470841234,-0.002685353310773422,0
-33.72049337987511,-0.0026853533118528067,0
-33.72049328755053,-0.002685353312899301,0
-33.720493194063295,-0.0026853533139127818,0
-33.7204930996028,-0.0026853533148931503,0
-33.72049300435198,-0.002685353315840322,0
-33.72049290848737,-0.002685353316754238,0
-33.720492812179096,-0.0026853533176348587,0
-33.72049271559081,-0.00268535331848218,0
-33.72049261887979,-0.0026853533192962298,0
-33.72049252219697,-0.002685353320077068,0
-33.72049242568693,-0.002685353320824807,0
-33.72049232948795,-0.002685353321539609,0
-33.72049223373212,-0.0026853533222216883,0
-33.720492138545325,-0.00268535332287132,0
-33.72049204404736,-0.002685353323488833,0
-33.72049195035199,-0.0026853533240746128,0
-33.720491857567026,-0.0026853533246290915,0
-33.72049176579442,-0.002685353325152757,0
-33.72049167513033,-0.0026853533256461326,0
-33.72049158566528,-0.0026853533261097873,0
-33.72049149748417,-0.002685353326544311,0
-33.72049141066644,-0.0026853533269503168,0
-33.72049132528618,-0.0026853533273284405,0
-33.72049124141222,-0.0026853533276793243,0
-33.72049115910822,-0.0026853533280036166,0
-33.720491078432865,-0.0026853533283019673,0
-33.72049099943991,-0.0026853533285750297,0
-33.720490922178364,-0.002685353328823458,0
-33.72049084669255,-0.0026853533290479015,0
-33.720490773022284,-0.0026853533292490023,0
-33.720490701202976,-0.002685353329427412,0
-33.72049063126579,-0.0026853533295837797,0
-33.72049056323773,-0.0026853533297187533,0
-33.720490497141824,-0.0026853533298329905,0
-33.7204904329972,-0.0026853533299271474,0
-33.720490370819256,-0.0026853533300018944,0
-33.7204903106198,-0.002685353330057903,0
-33.72049025240714,-0.002685353330095851,0
-33.720490196186255,-0.002685353330116423,0
-33.72049014195892,-0.002685353330120307,0
-33.72049008972382,-0.0026853533301081935,0
-33.72049003947669,-0.0026853533300807766,0
-33.72048999121045,-0.0026853533300387504,0
-33.72048994491535,-0.002685353329982804,0
-33.72048990057903,-0.0026853533299136248,0
-33.72048985818673,-0.002685353329831887,0
-33.72048981772135,-0.002685353329738253,0
-33.720489779163614,-0.0026853533296333776,0
-33.72048974249217,-0.0026853533295179014,0
-33.720489707683704,-0.0026853533293924488,0
-33.72048967471307,-0.0026853533292576313,0
-33.7204896435534,-0.002685353329114045,0
-33.7204896141762,-0.002685353328962266,0
-33.720489586551516,-0.0026853533288028596,0
-33.72048956064795,-0.0026853533286363774,0
-33.72048953643286,-0.0026853533284633547,0
-33.72048951387238,-0.002685353328284314,0
-33.7204894929316,-0.0026853533280997584,0
-33.72048947357459,-0.0026853533279101844,0
-33.72048945576455,-0.0026853533277160797,0
-33.72048943946387,-0.0026853533275179157,0
-33.72048942463423,-0.0026853533273161583,0
-33.72048941123671,-0.0026853533271112584,0
-33.72048939923183,-0.0026853533269036558,0
-33.72048938857966,-0.002685353326693775,0
-33.720489379239886,-0.0026853533264820347,0
-33.72048937117193,-0.002685353326268836,0
-33.720489364334945,-0.0026853533260545732,0
-33.72048935868795,-0.0026853533258396167,0
-33.72048935418989,-0.002685353325624327,0
-33.72048935079965,-0.0026853533254090497,0
-33.72048934847619,-0.0026853533251941127,0
-33.720489347178585,-0.0026853533249798266,0
-33.720489346866025,-0.0026853533247664977,0
-33.720489347497946,-0.0026853533245544082,0
-33.72048934903405,-0.0026853533243438236,0
-33.72048935143433,-0.002685353324134996,0
-33.72048935465917,-0.002685353323928162,0
-33.72048935866935,-0.002685353323723545,0
-33.72048936342611,-0.0026853533235213617,0
-33.72048936889116,-0.0026853533233218104,0
-33.72048937502675,-0.0026853533231250793,0
-33.72048938179571,-0.0026853533229313415,0
-33.72048938916142,-0.0026853533227407605,0
-33.720489397087924,-0.002685353322553493,0
-33.7204894055399,-0.002685353322369676,0
-33.720489414482714,-0.0026853533221894463,0
-33.72048942388244,-0.002685353322012928,0
-33.72048943370586,-0.0026853533218402356,0
-33.720489443920506,-0.002685353321671467,0
-33.72048945449469,-0.002685353321506718,0
-33.720489465397485,-0.0026853533213460705,0
-33.72048947659876,-0.0026853533211896024,0
-33.7204894880692,-0.002685353321037379,0
-33.72048949978028,-0.0026853533208894536,0
-33.72048951170433,-0.0026853533207458684,0
-33.7204895238145,-0.002685353320606664,0
-33.72048953608478,-0.002685353320471867,0
-33.72048954848999,-0.002685353320341497,0
-33.72048956100581,-0.002685353320215563,0
-33.72048957360878,-0.0026853533200940664,0
-33.72048958627624,-0.002685353319977007,0
-33.72048959898642,-0.002685353319864377,0
-33.72048961171838,-0.00268535331975616,0
-33.720489624452014,-0.002685353319652335,0
-33.72048963716805,-0.0026853533195528713,0
-33.72048964984806,-0.0026853533194577347,0
-33.720489662474435,-0.002685353319366888,0
-33.72048967503036,-0.00268535331928029,0
-33.72048968749984,-0.0026853533191978952,0
-33.72048969986769,-0.002685353319119653,0
-33.72048971211949,-0.0026853533190455085,0
-33.72048972424161,-0.0026853533189754035,0
-33.720489736221175,-0.0026853533189092746,0
-33.72048974804606,-0.0026853533188470544,0
-33.7204897597049,-0.002685353318788675,0
-33.72048977118701,-0.002685353318734068,0
-33.720489782482474,-0.002685353318683161,0
-33.72048979358202,-0.0026853533186358795,0
-33.720489804477076,-0.002685353318592142,0
-33.720489815159745,-0.002685353318551867,0
-33.72048982562278,-0.002685353318514973,0
-33.72048983585954,-0.0026853533184813742,0
-33.72048984586402,-0.0026853533184509814,0
-33.72048985563083,-0.0026853533184237064,0
-33.72048986515514,-0.0026853533183994606,0
-33.7204898744327,-0.0026853533183781517,0
-33.7204898834598,-0.002685353318359688,0
-33.72048989223327,-0.002685353318343977,0
-33.72048990075045,-0.002685353318330927,0
-33.72048990900917,-0.0026853533183204483,0
-33.72048991700777,-0.002685353318312448,0
-33.720489924745,-0.0026853533183068363,0
-33.72048993222011,-0.002685353318303522,0
-33.72048993943274,-0.0026853533183024145,0
-33.72048994638296,-0.002685353318303425,0
-33.72048995307122,-0.002685353318306464,0
-33.72048995949835,-0.0026853533183114394,0
-33.72048996566555,-0.0026853533183182664,0
-33.720489971574345,-0.0026853533183268585,0
-33.7204899772266,-0.0026853533183371294,0
-33.72048998262447,-0.002685353318348992,0
-33.72048998777043,-0.0026853533183623657,0
-33.72048999266721,-0.0026853533183771668,0
-33.72048999731782,-0.0026853533183933153,0
-33.720490001725494,-0.002685353318410729,0
-33.72049000589371,-0.00268535331842933,0
-33.72049000982618,-0.0026853533184490394,0
-33.72049001352677,-0.0026853533184697785,0
-33.720490016999584,-0.0026853533184914733,0
-33.72049002024886,-0.0026853533185140508,0
-33.720490023279034,-0.002685353318537442,0
-33.72049002609465,-0.002685353318561576,0
-33.72049002870041,-0.0026853533185863866,0
-33.72049003110113,-0.0026853533186118076,0
-33.72049003330173,-0.0026853533186377717,0
-33.720490035307236,-0.0026853533186642175,0
-33.72049003712275,-0.002685353318691087,0
-33.72049003875345,-0.0026853533187183223,0
-33.72049004020458,-0.002685353318745868,0
-33.720490041481426,-0.002685353318773669,0
-33.72049004258935,-0.0026853533188016705,0
-33.72049004353369,-0.0026853533188298234,0
-33.72049004431985,-0.0026853533188580807,0
-33.72049004495324,-0.002685353318886395,0
-33.72049004543926,-0.002685353318914723,0
-33.720490045783336,-0.002685353318943021,0
-33.72049004599085,-0.002685353318971251,0
-33.720490046067184,-0.0026853533189993735,0
-33.72049004601768,-0.0026853533190273507,0
-33.72049004584767,-0.0026853533190551466,0
-33.720490045562414,-0.002685353319082726,0
-33.72049004516716,-0.002685353319110056,0
-33.72049004466708,-0.0026853533191371027,0
-33.72049004406729,-0.00268535331916384,0
-33.72049004337286,-0.0026853533191902364,0
-33.72049004258877,-0.002685353319216267,0
-33.72049004171995,-0.002685353319241906,0
-33.720490040771224,-0.0026853533192671302,0
-33.72049003974737,-0.0026853533192919194,0
-33.72049003865304,-0.0026853533193162533,0
-33.72049003749285,-0.0026853533193401157,0
-33.720490036271265,-0.002685353319363489,0
-33.7204900349927,-0.002685353319386358,0
-33.720490033661456,-0.00268535331940871,0
-33.720490032281724,-0.0026853533194305334,0
-33.72049003085761,-0.002685353319451819,0
-33.72049002939312,-0.0026853533194725583,0
-33.72049002789213,-0.002685353319492743,0
-33.72049002635844,-0.002685353319512368,0
"z,y,force"
-0.07867915173360772,21.222544837042783,0
-0.3139043578444807,18.105388078068554,0
-0.8997023573988451,13.922889485811757,0
-2.0514068996617394,9.080022759814648,0
-3.923619102916553,3.996431901350479,0
-6.559456571040624,-0.9272445995562197,0
-9.878159829595578,-5.339495306420977,0
-13.699125751984647,-8.96112997298037,0
-17.792604543357932,-11.600135914057734,0
-21.940177239042935,-13.157157746693185,0
-25.9847156754395,-13.62234005921226,0
-29.85458199609491,-13.065623795063496,0
-33.558466497026565,-11.622770442040656,0
-37.15831579915162,-9.478864560855039,0
-40.73316179194481,-6.8504931445051165,0
-44.34632194524422,-3.9676036534418166,0
-48.02473360568024,-1.0561244594255854,0
-51.75403687587173,1.677469656580854,0
-55.487678146101885,4.058620243676239,0
-59.16406374478075,5.953408243524419,0
-62.724277819549165,7.273639595839665,0
-66.12443925596627,7.978352459345344,0
-69.34018142096521,8.072115229932493,0
-72.36419732536083,7.60059468109671,0
-75.19985521759622,6.643910353975199,0
-77.85422842105041,5.308341546872935,0
-80.33299286457769,3.7170133619421537,0
-81.59536090166601,2.0002846076369614,0
-82.1509606226857,0.28605444170855676,0
-82.30653523420536,-1.3081639308339177,0
-82.24518485018582,-2.6825496413301018,0
-82.0748842259472,-3.7604369596514857,0
-81.8283048063962,-4.4917579505894265,0
-81.50683602817337,-4.85436511872544,0
-81.11267019362698,-4.853304469477486,0
-80.64908334782885,-4.518260980573711,0
-80.12048845575904,-3.8995087719773602,0
-79.5322250074275,-3.0627688441905336,0
-78.89011167129044,-2.083420117599769,0
-78.19986074282029,-1.0405177105233114,0
-77.46650646985275,-0.01104824404734035,0
-76.69400769562633,0.9352003027320274,0
-75.88513930511013,1.73984605001695,0
